id,tstart,tstop,statefrom,stateto,obstype
1,0.0,0.8456936478614807,1,2,1
1,0.8456936478614807,2.6496546175926383,2,3,1
2,0.0,2.8296539187431335,1,2,1
2,2.8296539187431335,3.2579906594772368,2,3,1
3,0.0,3.498874604701996,1,2,1
3,3.498874604701996,3.7402158120125506,2,3,1
4,0.0,0.802137553691864,1,2,1
4,0.802137553691864,4.627336350275915,2,3,1
5,0.0,3.218308985233307,1,2,1
5,3.218308985233307,3.3951130721791145,2,3,1
6,0.0,2.315853536128998,1,2,1
6,2.315853536128998,2.4826114877420125,2,3,1
7,0.0,1.3851848244667053,1,2,1
7,1.3851848244667053,3.972658061895551,2,3,1
8,0.0,2.8335419297218323,1,2,1
8,2.8335419297218323,3.452310906792313,2,3,1
9,0.0,2.504294216632843,1,2,1
9,2.504294216632843,3.6775999960383743,2,3,1
10,0.0,1.2691792845726013,1,2,1
10,1.2691792845726013,1.8158699064341377,2,3,1
11,0.0,0.6466767191886902,1,2,1
11,0.6466767191886902,2.8334961561247063,2,3,1
12,0.0,2.353636920452118,1,2,1
12,2.353636920452118,4.336376019114532,2,3,1
13,0.0,1.5957185626029968,1,2,1
13,1.5957185626029968,2.2220288870326854,2,3,1
14,0.0,3.1706008315086365,1,3,1
15,0.0,1.368718445301056,1,2,1
15,1.368718445301056,2.7079958462165976,2,3,1
16,0.0,4.683879315853119,1,2,1
16,4.683879315853119,4.999999698523823,2,3,1
17,0.0,4.938733875751495,1,2,1
17,4.938733875751495,4.999999532576567,2,3,1
18,0.0,0.619257390499115,1,2,1
18,0.619257390499115,2.576929578723739,2,3,1
19,0.0,0.4530492424964905,1,3,1
20,0.0,3.5048821568489075,1,2,1
20,3.5048821568489075,4.999999643536128,2,3,1
21,0.0,2.0725801587104797,1,2,1
21,2.0725801587104797,2.980243811576848,2,3,1
22,0.0,1.1824145913124084,1,2,1
22,1.1824145913124084,4.999999544908356,2,3,1
23,0.0,4.0679797530174255,1,2,1
23,4.0679797530174255,4.999999555578114,2,3,1
24,0.0,2.4823960661888123,1,2,1
24,2.4823960661888123,3.0120098603547873,2,3,1
25,0.0,4.248348772525787,1,2,1
25,4.248348772525787,4.999999641584765,2,3,1
26,0.0,1.0783103108406067,1,2,1
26,1.0783103108406067,3.6858509205226753,2,3,1
27,0.0,3.3702394366264343,1,2,1
27,3.3702394366264343,4.999999611434802,2,3,1
28,0.0,2.338188588619232,1,2,1
28,2.338188588619232,4.999999682687353,2,3,1
29,0.0,1.9228753447532654,1,2,1
29,1.9228753447532654,4.470011764732398,2,3,1
30,0.0,0.7935616374015808,1,2,1
30,0.7935616374015808,4.999999749276736,2,3,1
31,0.0,2.818007171154022,1,2,1
31,2.818007171154022,4.999999739886185,2,3,1
32,0.0,2.3295989632606506,1,2,1
32,2.3295989632606506,4.99999968166339,2,3,1
33,0.0,1.4535865187644958,1,2,1
33,1.4535865187644958,4.9999995772345684,2,3,1
34,0.0,3.102029860019684,1,2,1
34,3.102029860019684,3.122341736715626,2,3,1
35,0.0,4.999999701976776,1,2,1
35,4.999999701976776,4.999999925494194,2,3,1
36,0.0,1.936464011669159,1,2,1
36,1.936464011669159,2.6896232772539364,2,3,1
37,0.0,2.9901769757270813,1,2,1
37,2.9901769757270813,4.682977470459022,2,3,1
38,0.0,0.0987502932548523,1,3,1
39,0.0,0.13274401426315308,1,3,1
40,0.0,0.15622049570083618,1,2,1
40,0.15622049570083618,1.7493478484508707,2,3,1
41,0.0,2.202793061733246,1,2,1
41,2.202793061733246,3.217205596114816,2,3,1
42,0.0,4.300713241100311,1,2,1
42,4.300713241100311,4.924216747495933,2,3,1
